6/17/2019,-7.36E-05
6/18/2019,0.001010033
6/19/2019,0.01328
6/20/2019,0.02486
6/21/2019,0.007806667
6/24/2019,-3.00E-05
6/25/2019,-0.006886667
6/26/2019,-0.00194
6/27/2019,0.00763
6/28/2019,-0.004923333
7/1/2019,0.027466667
7/2/2019,0.001633333
7/3/2019,-0.008043333
7/4/2019,-0.004923333
7/5/2019,0.001736667
7/8/2019,-0.02631
7/9/2019,0.000466667
7/10/2019,-0.00479
7/11/2019,-0.00083
7/12/2019,0.004073333
7/15/2019,0.00708
7/16/2019,-0.000713333
7/17/2019,0.000783333
7/18/2019,-0.013286667
7/19/2019,0.0095
7/22/2019,-0.013366667
7/23/2019,0.007196667
7/24/2019,0.009166667
7/25/2019,0.00527
7/26/2019,0.001936667
7/29/2019,-0.001303333
7/30/2019,0.005233333
7/31/2019,-0.006786667
